FIPS,Inflows,County Name,State FIPS Code,State Name
35037,74,QUAY,35,NEW MEXICO
48229,74,HUDSPETH,48,TEXAS
48411,73,SAN SABA,48,TEXAS
13037,72,CALHOUN,13,GEORGIA
40045,72,ELLIS,40,OKLAHOMA
46009,72,BON HOMME,46,SOUTH DAKOTA
29035,72,CARTER,29,MISSOURI
40043,71,DEWEY,40,OKLAHOMA
13259,71,STEWART,13,GEORGIA
48247,71,JIM HOGG,48,TEXAS
38073,71,RANSOM,38,NORTH DAKOTA
27081,71,LINCOLN,27,MINNESOTA
30057,71,MADISON,30,MONTANA
20185,70,STAFFORD,20,KANSAS
20053,70,ELLSWORTH,20,KANSAS
29045,70,CLARK,29,MISSOURI
19093,69,IDA,19,IOWA
20193,69,THOMAS,20,KANSAS
30077,69,POWELL,30,MONTANA
40055,69,GREER,40,OKLAHOMA
20201,69,WASHINGTON,20,KANSAS
31123,69,MORRILL,31,NEBRASKA
20165,69,RUSH,20,KANSAS
17009,68,BROWN,17,ILLINOIS
29103,68,KNOX,29,MISSOURI
26153,68,SCHOOLCRAFT,26,MICHIGAN
31181,68,WEBSTER,31,NEBRASKA
46047,68,FALL RIVER,46,SOUTH DAKOTA
30065,68,MUSSELSHELL,30,MONTANA
08095,67,PHILLIPS,08,COLORADO
13239,67,QUITMAN,13,GEORGIA
46041,67,DEWEY,46,SOUTH DAKOTA
31083,67,HARLAN,31,NEBRASKA
08113,67,SAN MIGUEL,08,COLORADO
16003,67,ADAMS,16,IDAHO
51515,67,BEDFORD,51,VIRGINIA
55051,66,IRON,55,WISCONSIN
46039,66,DEUEL,46,SOUTH DAKOTA
30085,66,ROOSEVELT,30,MONTANA
56045,65,WESTON,56,WYOMING
47175,65,VAN BUREN,47,TENNESSEE
02220,65,SITKA,02,ALASKA
21053,64,CLINTON,21,KENTUCKY
48079,63,COCHRAN,48,TEXAS
21159,63,MARTIN,21,KENTUCKY
30097,63,SWEET GRASS,30,MONTANA
16029,63,CARIBOU,16,IDAHO
30083,62,RICHLAND,30,MONTANA
48129,61,DONLEY,48,TEXAS
40129,61,ROGER MILLS,40,OKLAHOMA
47067,60,HANCOCK,47,TENNESSEE
31173,60,THURSTON,31,NEBRASKA
38057,59,MERCER,38,NORTH DAKOTA
20167,59,RUSSELL,20,KANSAS
31147,59,RICHARDSON,31,NEBRASKA
31063,59,FRONTIER,31,NEBRASKA
08063,59,KIT CARSON,08,COLORADO
27031,58,COOK,27,MINNESOTA
48359,58,OLDHAM,48,TEXAS
38067,58,PEMBINA,38,NORTH DAKOTA
31059,58,FILLMORE,31,NEBRASKA
38009,58,BOTTINEAU,38,NORTH DAKOTA
19173,58,TAYLOR,19,IOWA
56035,57,SUBLETTE,56,WYOMING
31035,57,CLAY,31,NEBRASKA
20195,56,TREGO,20,KANSAS
08125,56,YUMA,08,COLORADO
38063,55,NELSON,38,NORTH DAKOTA
26003,55,ALGER,26,MICHIGAN
47135,55,PERRY,47,TENNESSEE
20145,55,PAWNEE,20,KANSAS
37095,54,HYDE,37,NORTH CAROLINA
12067,54,LAFAYETTE,12,FLORIDA
16071,54,ONEIDA,16,IDAHO
45065,54,MCCORMICK,45,SOUTH CAROLINA
20047,53,EDWARDS,20,KANSAS
26095,52,LUCE,26,MICHIGAN
30073,52,PONDERA,30,MONTANA
48435,52,SUTTON,48,TEXAS
46061,52,HANSON,46,SOUTH DAKOTA
20163,51,ROOKS,20,KANSAS
30039,51,GRANITE,30,MONTANA
48295,51,LIPSCOMB,48,TEXAS
30021,51,DAWSON,30,MONTANA
30005,49,BLAINE,30,MONTANA
08033,49,DOLORES,08,COLORADO
46067,49,HUTCHINSON,46,SOUTH DAKOTA
54071,48,PENDLETON,54,WEST VIRGINIA
17151,48,POPE,17,ILLINOIS
02201,48,PRINCE OF WALES OUTER,02,ALASKA
31087,48,HITCHCOCK,31,NEBRASKA
29005,47,ATCHISON,29,MISSOURI
27087,47,MAHNOMEN,27,MINNESOTA
19159,46,RINGGOLD,19,IOWA
20017,46,CHASE,20,KANSAS
38075,46,RENVILLE,38,NORTH DAKOTA
08103,46,RIO BLANCO,08,COLORADO
49017,46,GARFIELD,49,UTAH
26083,46,KEWEENAW,26,MICHIGAN
48075,45,CHILDRESS,48,TEXAS
46025,45,CLARK,46,SOUTH DAKOTA
46137,45,ZIEBACH,46,SOUTH DAKOTA
38045,44,LA MOURE,38,NORTH DAKOTA
41025,44,HARNEY,41,OREGON
29129,44,MERCER,29,MISSOURI
02068,43,DENALI,02,ALASKA
08109,43,SAGUACHE,08,COLORADO
32027,43,PERSHING,32,NEVADA
30015,43,CHOUTEAU,30,MONTANA
31013,43,BOX BUTTE,31,NEBRASKA
02232,42,SKAGWAY-HOONAH-ANGOON,02,ALASKA
48333,41,MILLS,48,TEXAS
46015,41,BRULE,46,SOUTH DAKOTA
31105,41,KIMBALL,31,NEBRASKA
31125,41,NANCE,31,NEBRASKA
46031,41,CORSON,46,SOUTH DAKOTA
21129,41,LEE,21,KENTUCKY
20007,40,BARBER,20,KANSAS
19003,40,ADAMS,19,IOWA
37075,40,GRAHAM,37,NORTH CAROLINA
48417,40,SHACKELFORD,48,TEXAS
21175,39,MORGAN,21,KENTUCKY
31031,39,CHERRY,31,NEBRASKA
31169,39,THAYER,31,NEBRASKA
02185,39,NORTH SLOPE,02,ALASKA
46003,38,AURORA,46,SOUTH DAKOTA
20119,38,MEADE,20,KANSAS
40059,38,HARPER,40,OKLAHOMA
40053,38,GRANT,40,OKLAHOMA
41063,37,WALLOWA,41,OREGON
49055,37,WAYNE,49,UTAH
46023,37,CHARLES MIX,46,SOUTH DAKOTA
46085,36,LYMAN,46,SOUTH DAKOTA
21237,36,WOLFE,21,KENTUCKY
13125,36,GLASCOCK,13,GEORGIA
20025,36,CLARK,20,KANSAS
21189,36,OWSLEY,21,KENTUCKY
46045,36,EDMUNDS,46,SOUTH DAKOTA
20049,35,ELK,20,KANSAS
48421,35,SHERMAN,48,TEXAS
27073,35,LAC QUI PARLE,27,MINNESOTA
48197,35,HARDEMAN,48,TEXAS
51595,34,EMPORIA,51,VIRGINIA
48385,34,REAL,48,TEXAS
48105,34,CROCKETT,48,TEXAS
31065,34,FURNAS,31,NEBRASKA
54013,33,CALHOUN,54,WEST VIRGINIA
48125,33,DICKENS,48,TEXAS
51678,33,LEXINGTON,51,VIRGINIA
26131,33,ONTONAGON,26,MICHIGAN
31061,33,FRANKLIN,31,NEBRASKA
08023,32,COSTILLA,08,COLORADO
48275,32,KNOX,48,TEXAS
38053,32,MCKENZIE,38,NORTH DAKOTA
31073,32,GOSPER,31,NEBRASKA
20207,32,WOODSON,20,KANSAS
48383,31,REAGAN,48,TEXAS
54093,31,TUCKER,54,WEST VIRGINIA
36041,30,HAMILTON,36,NEW YORK
29197,30,SCHUYLER,29,MISSOURI
48137,30,EDWARDS,48,TEXAS
20067,29,GRANT,20,KANSAS
02164,29,LAKE AND PENINSULA,02,ALASKA
46091,29,MARSHALL,46,SOUTH DAKOTA
20105,29,LINCOLN,20,KANSAS
40057,28,HARMON,40,OKLAHOMA
48483,28,WHEELER,48,TEXAS
49033,28,RICH,49,UTAH
46007,28,BENNETT,46,SOUTH DAKOTA
46077,28,KINGSBURY,46,SOUTH DAKOTA
20089,28,JEWELL,20,KANSAS
05129,27,SEARCY,05,ARKANSAS
20075,27,HAMILTON,20,KANSAS
38025,27,DUNN,38,NORTH DAKOTA
16023,27,BUTTE,16,IDAHO
17069,27,HARDIN,17,ILLINOIS
20109,27,LOGAN,20,KANSAS
19151,27,POCAHONTAS,19,IOWA
38085,27,SIOUX,38,NORTH DAKOTA
38091,26,STEELE,38,NORTH DAKOTA
13243,26,RANDOLPH,13,GEORGIA
54075,26,POCAHONTAS,54,WEST VIRGINIA
02280,25,WRANGELL PETERSBURG,02,ALASKA
08009,25,BACA,08,COLORADO
06003,25,ALPINE,06,CALIFORNIA
20157,25,REPUBLIC,20,KANSAS
51017,24,BATH,51,VIRGINIA
30105,24,VALLEY,30,MONTANA
46071,24,JACKSON,46,SOUTH DAKOTA
35023,24,HIDALGO,35,NEW MEXICO
48023,23,BAYLOR,48,TEXAS
46051,23,GRANT,46,SOUTH DAKOTA
48267,23,KIMBLE,48,TEXAS
48271,23,KINNEY,48,TEXAS
46111,22,SANBORN,46,SOUTH DAKOTA
20141,22,OSBORNE,20,KANSAS
38047,22,LOGAN,38,NORTH DAKOTA
48243,22,JEFF DAVIS,48,TEXAS
16007,22,BEAR LAKE,16,IDAHO
21057,22,CUMBERLAND,21,KENTUCKY
47137,22,PICKETT,47,TENNESSEE
13269,22,TAYLOR,13,GEORGIA
02013,22,ALEUTIANS EAST,02,ALASKA
46053,21,GREGORY,46,SOUTH DAKOTA
02100,21,HAINES,02,ALASKA
31129,21,NUCKOLLS,31,NEBRASKA
20065,21,GRAHAM,20,KANSAS
22107,21,TENSAS,22,LOUISIANA
31077,20,GREELEY,31,NEBRASKA
48191,20,HALL,48,TEXAS
38041,20,HETTINGER,38,NORTH DAKOTA
38043,20,KIDDER,38,NORTH DAKOTA
20171,19,SCOTT,20,KANSAS
38029,19,EMMONS,38,NORTH DAKOTA
27069,19,KITTSON,27,MINNESOTA
38065,19,OLIVER,38,NORTH DAKOTA
13065,19,CLINCH,13,GEORGIA
38019,19,CAVALIER,38,NORTH DAKOTA
20137,19,NORTON,20,KANSAS
31175,19,VALLEY,31,NEBRASKA
08073,19,LINCOLN,08,COLORADO
16059,18,LEMHI,16,IDAHO
31089,18,HOLT,31,NEBRASKA
46049,18,FAULK,46,SOUTH DAKOTA
30101,18,TOOLE,30,MONTANA
27077,17,LAKE OF THE WOODS,27,MINNESOTA
16037,17,CUSTER,16,IDAHO
38021,17,DICKEY,38,NORTH DAKOTA
29171,17,PUTNAM,29,MISSOURI
20123,16,MITCHELL,20,KANSAS
20181,10,SHERMAN,20,KANSAS
